,site,dir,pre,dur,post,lng,lat,area
0,Belconnen Way near Benjamin Way,NB_EB,14090,7830,13800,149.069901427,-35.2484777471,Belconnen
1,Belconnen Way near Benjamin Way,SB_WB,15570,8350,15370,149.070280083,-35.2487767056,Belconnen
2,Benjamin Way near Belconnen Way,NB_EB,4810,2560,4740,149.067316285,-35.2468872171,Belconnen
3,Benjamin Way near Belconnen Way,SB_WB,5540,3160,5420,149.067621528,-35.2469782801,Belconnen
4,Bindubi St near Belconnen Way,NB_EB,10610,5770,10310,149.075251759,-35.25141318,Belconnen
5,Bindubi St near Belconnen Way,SB_WB,8820,4820,8450,149.075386758,-35.251479556,Belconnen
6,Eastern Valley Way near Emu Bank,NB_EB,3630,1680,2870,149.073102035,-35.2404566623,Belconnen
7,Eastern Valley Way near Emu Bank,SB_WB,4480,2640,4340,149.073379449,-35.2403727252,Belconnen
8,Emu Bank near Eastern Valley Way,NB_EB,8630,4840,7580,149.072256577,-35.2396298319,Belconnen
9,Emu Bank near Eastern Valley Way,SB_WB,7480,3820,6780,149.072256557,-35.2396841775,Belconnen
10,Aikman Dr near Emu Bank,NB_EB,8940,5100,8800,149.076087174,-35.239105323,Belconnen
11,Aikman Dr near Emu Bank,SB_WB,9690,5330,9270,149.076216914,-35.2391301117,Belconnen
12,Emu Bank near Benjamin Way,NB_EB,9100,2760,8030,149.066579161,-35.2362024662,Belconnen
13,Emu Bank near Benjamin Way,SB_WB,8640,2300,7040,149.066593392,-35.2362626496,Belconnen
14,Benjamin Way near Emu Bank,NB_EB,5600,2720,5050,149.067325746,-35.2368018221,Belconnen
15,Benjamin Way near Emu Bank,SB_WB,4730,2300,4510,149.067620357,-35.2367900613,Belconnen
16,Benjamin Way near Cohen St,NB_EB,6530,4590,5910,149.067337788,-35.2402520499,Belconnen
17,Benjamin Way near Cohen St,SB_WB,5930,4320,5470,149.067636782,-35.2402700579,Belconnen
18,Cohen St near Benjamin Way,NB_EB,3390,3560,3270,149.065886629,-35.239866099,Belconnen
19,Cohen St near Benjamin Way,SB_WB,3280,3260,3120,149.065878452,-35.2399559985,Belconnen
20,Belconnen Way near Lathlain St,NB_EB,14700,7900,13440,149.064669555,-35.2468088944,Belconnen
21,Belconnen Way near Lathlain St,SB_WB,14270,8490,13550,149.064684694,-35.2470383039,Belconnen
22,Lathlain St near Belconnen Way,NB_EB,7810,4390,7050,149.064157515,-35.2459226348,Belconnen
23,Lathlain St near Belconnen Way,SB_WB,8390,5670,9070,149.064247349,-35.2459655433,Belconnen
24,Nettleford St near Cohen St,NB_EB,6420,5310,7040,149.058703565,-35.2404306177,Belconnen
25,Nettleford St near Cohen St,SB_WB,6810,5580,7300,149.05874727,-35.2405759207,Belconnen
26,Cohen St near Nettleford St,NB_EB,3660,3240,3790,149.059571224,-35.2400681601,Belconnen
27,Cohen St near Nettleford St,SB_WB,2920,2830,3220,149.059058959,-35.2401718712,Belconnen
